JOURNAL,YEAR,VOLUME,ISSUE,editor_id,FIRST_NAME,MIDDLE_NAME,LAST_NAME,NAME,TITLE.x,CATEGORY,INST,UNIT,CITY,STATE,COUNTRY,geo.code,
BIOCON,1992,59,1,1054,F,G,Bernaldez,F G Bernaldez,EB,SE,,,,,Spain,ESP,
BIOCON,1992,59,1,398,C,,BIBBY,C BIBBY,EB,SE,,,,,UK,GBR,
BIOCON,1992,59,1,34,AW,Fabio,Cassola,AW Fabio Cassola,EB,SE,,,,,Italy,ITA,
BIOCON,1992,59,1,3832,YONG-LIN,,CHEN,YONG-LIN CHEN,EB,SE,,,,,China,CHN,
BIOCON,1992,59,1,2333,M,J,COE,M J COE,EB,SE,,,,,UK,GBR,
BIOCON,1992,59,1,260,B,NK,Davis,B NK Davis,AE,AE,,,,,UK,GBR,
BIOCON,1992,59,1,958,Eric,,Duffey,Eric Duffey,EIC,EIC,,,,,UK,GBR,
BIOCON,1992,59,1,3738,W,,ERZ,W ERZ,EB,SE,,,,,Germany,DEU,
BIOCON,1992,59,1,1595,JOHN,A,GIBB,JOHN A GIBB,EB,SE,,,,,New Zealand,NZL,
BIOCON,1992,59,1,2164,Lennart,,Hansson,Lennart Hansson,EB,SE,,,,,Sweden,SWE,
BIOCON,1992,59,1,1626,J,,HARWOOD,J HARWOOD,EB,SE,,,,,UK,GBR,
BIOCON,1992,59,1,2473,MARTIN,K,MCNICHOLL,MARTIN K MCNICHOLL,EB,SE,,,,,Canada,CAN,
BIOCON,1992,59,1,2050,K,,MELLANBY,K MELLANBY,EB,SE,,,,,UK,GBR,
BIOCON,1992,59,1,793,DJ,,MORAFKA,DJ MORAFKA,EB,SE,,,,,USA,USA,
BIOCON,1992,59,1,2875,PETER,B,MOYLE,PETER B MOYLE,EB,SE,,,,,USA,USA,
BIOCON,1992,59,1,3614,Tim,R,New,Tim R New,EB,SE,,,,,Australia,AUS,
BIOCON,1992,59,1,333,B,,NIEVERGELT,B NIEVERGELT,EB,SE,,,,,Switzerland,CHE,
BIOCON,1992,59,1,3840,Y,,ONO,Y ONO,EB,SE,,,,,Japan,JPN,
BIOCON,1992,59,1,1121,F,,RAMADE,F RAMADE,EB,SE,,,,,France,FRA,
BIOCON,1992,59,1,566,CM,,SCHONEWALD,CM SCHONEWALD,AE,AE,,,,,USA,USA,
BIOCON,1992,59,1,3798,WR,,SIEGFRIED,WR SIEGFRIED,EB,SE,,,,,South Africa,ZAF,
BIOCON,1992,59,1,3658,T,C,Whitmore,T C Whitmore,EB,SE,University of Cambridge,NoUnit,Cambridge,,UK,GBR,
BIOCON,1992,59,1,3822,WJ,,WOLFF,WJ WOLFF,EB,SE,,,,,Netherlands,NLD,
BIOCON,1993,64,1,398,C,,BIBBY,C BIBBY,EB,SE,,,,,UK,GBR,
BIOCON,1993,64,1,2774,PA,,BUCKLEY,PA BUCKLEY,EB,SE,University of Rhode Island,NoUnit,Narragansett,Rhode Island,USA,USA,
BIOCON,1993,64,1,34,AW,Fabio,Cassola,AW Fabio Cassola,EB,SE,,,,,Italy,ITA,
BIOCON,1993,64,1,3832,YONG-LIN,,CHEN,YONG-LIN CHEN,EB,SE,,,,,China,CHN,
BIOCON,1993,64,1,2333,M,J,COE,M J COE,EB,SE,,,,,UK,GBR,
BIOCON,1993,64,1,260,B,NK,Davis,B NK Davis,SE,SE,,,,,UK,GBR,
BIOCON,1993,64,1,958,Eric,,Duffey,Eric Duffey,EIC,EIC,,,,,UK,GBR,
BIOCON,1993,64,1,3738,W,,ERZ,W ERZ,EB,SE,,,,,Germany,DEU,
BIOCON,1993,64,1,2806,P,,FIELDER,P FIELDER,AE,AE,San Francisco State University,Biology,San Francisco,California,USA,USA,
BIOCON,1993,64,1,1595,JOHN,A,GIBB,JOHN A GIBB,EB,SE,,,,,New Zealand,NZL,
BIOCON,1993,64,1,2164,Lennart,,Hansson,Lennart Hansson,EB,SE,,,,,Sweden,SWE,
BIOCON,1993,64,1,1626,J,,HARWOOD,J HARWOOD,EB,SE,,,,,UK,GBR,
BIOCON,1993,64,1,2199,LYNN,A,MAGUIRE,LYNN A MAGUIRE,EB,SE,Duke University,NoUnit,Durham,North Carolina,USA,USA,
BIOCON,1993,64,1,2473,MARTIN,K,MCNICHOLL,MARTIN K MCNICHOLL,EB,SE,,,,,Canada,CAN,
BIOCON,1993,64,1,2672,NC,,MORGAN,NC MORGAN,EB,SE,,,,,UK,GBR,
BIOCON,1993,64,1,2875,PETER,B,MOYLE,PETER B MOYLE,EB,SE,,,,,USA,USA,
BIOCON,1993,64,1,3614,Tim,R,New,Tim R New,SE,SE,,,,,Australia,AUS,
BIOCON,1993,64,1,333,B,,NIEVERGELT,B NIEVERGELT,EB,SE,,,,,Switzerland,CHE,
BIOCON,1993,64,1,1121,F,,RAMADE,F RAMADE,EB,SE,,,,,France,FRA,
BIOCON,1993,64,1,566,CM,,SCHONEWALD,CM SCHONEWALD,SE,SE,,,,,USA,USA,
BIOCON,1993,64,1,1862,JOHN,,SEIDENSTZICKER,JOHN SEIDENSTZICKER,EB,SE,Smithsonian Institute,National Zoological Park,Washington,DC,USA,USA,
BIOCON,1993,64,1,3798,WR,,SIEGFRIED,WR SIEGFRIED,EB,SE,,,,,South Africa,ZAF,
BIOCON,1993,64,1,2093,K,SHAWN,SMALLWOOD,K SHAWN SMALLWOOD,EB,SE,University of California Davis,NoUnit,Davis,California,USA,USA,
BIOCON,1993,64,1,3658,T,C,Whitmore,T C Whitmore,EB,SE,,,,,UK,GBR,
BIOCON,1993,64,1,3822,WJ,,WOLFF,WJ WOLFF,EB,SE,,,,,Netherlands,NLD,
BIOCON,1993,64,1,3255,R,Gerald,Wright,R Gerald Wright,EB,SE,University of Idaho,NoUnit,Moscow,Idaho,USA,USA,
BIOCON,1994,67,1,398,C,,BIBBY,C BIBBY,EB,SE,Birdlife International,NoUnit,Cambridge,,UK,GBR,
BIOCON,1994,67,1,2774,PA,,BUCKLEY,PA BUCKLEY,EB,SE,,,,,USA,USA,
BIOCON,1994,67,1,34,AW,Fabio,Cassola,AW Fabio Cassola,EB,SE,,,,,Italy,ITA,
BIOCON,1994,67,1,3832,YONG-LIN,,CHEN,YONG-LIN CHEN,EB,SE,,,,,China,CHN,
BIOCON,1994,67,1,2333,M,J,COE,M J COE,EB,SE,,,,,UK,GBR,
BIOCON,1994,67,1,260,B,NK,Davis,B NK Davis,SE,SE,,,,,UK,GBR,
BIOCON,1994,67,1,958,Eric,,Duffey,Eric Duffey,EIC,EIC,,,,,UK,GBR,
BIOCON,1994,67,1,2806,P,,FIELDER,P FIELDER,AE,AE,,,,,USA,USA,
BIOCON,1994,67,1,1595,JOHN,A,GIBB,JOHN A GIBB,EB,SE,,,,,New Zealand,NZL,
