JOURNAL,YEAR,VOLUME,ISSUE,editor_id,FIRST_NAME,MIDDLE_NAME,LAST_NAME,NAME,TITLE.x,CATEGORY,INST,UNIT,CITY,STATE,COUNTRY,geo.code
EVOL,1985,39,NA,3709,William,R,Atchley,William R Atchley,Special.Editor,SPECIAL, University of Wisconsin,,Madison,WI,USA,USA
EVOL,1985,39,NA,3721,Wesley,M,Brown,Wesley M Brown,AE,SE,University of Michigan,,Ann Arbor,MI,USA,USA
EVOL,1985,39,NA,31,Allan,M,Campbell,Allan M Campbell,Special.Editor,SPECIAL, Stanford University,,Stanford,CA,USA,USA
EVOL,1985,39,NA,3521,Ted,J,Case,Ted J Case,AE,SE, University of California- San Diego,,La Jolla,CA,USA,USA
EVOL,1985,39,NA,3027,Rossiter,H,Crozier,Rossiter H Crozier,AE,SE, University of New South Wales,,Sydney,NSW,Australia,AUS
EVOL,1985,39,NA,59,Arthur,E,Dunham,Arthur E Dunham,AE,SE,Univeristy of Pennsylvania,,Philadelphia,PA,USA,USA
EVOL,1985,39,NA,1561,John,A,Endler,John A Endler,AE,SE, University of Utah,,Salt Lake City,UT,USA,USA
EVOL,1985,39,NA,3737,William,R,Engels,William R Engels,AE,SE, University of Wisconsin,,Madison,WI,USA,USA
EVOL,1985,39,NA,3867,Daniel,,Fisher,Daniel Fisher,AE,SE,University of Michigan,,Ann Arbor,MI,USA,USA
EVOL,1985,39,NA,1579,Joseph,,Frankel,Joseph Frankel,Special.Editor,SPECIAL,University of Iowa,,Iowa City,IA,USA,USA
EVOL,1985,39,NA,2823,Paul,H,Harvey,Paul H Harvey,AE,SE,Princeton University,,Princeton,NJ,USA,USA
EVOL,1985,39,NA,1314,Henry,S,Horn,Henry S Horn,AE,SE,Princeton University,,Princeton,NJ,USA,USA
EVOL,1985,39,NA,734,David,,Jablonski,David Jablonski,AE,SE,University of Arizona,,Tuscon,AZ,USA,USA
EVOL,1985,39,NA,3156,Roger,,Milkman,Roger Milkman,Editor,EIC,University of Iowa,,Iowa City,IA,USA,USA
EVOL,1985,39,NA,1772,Jeffry,B,Mitton,Jeffry B Mitton,Special.Editor,SPECIAL, University of Colorado,,Denver,CO,USA,USA
EVOL,1985,39,NA,797,David,L,Nanney,David L Nanney,Special.Editor,SPECIAL, University of Illinois,,Champaign,IL,USA,USA
EVOL,1985,39,NA,858,Douglas,W,Schemske,Douglas W Schemske,AE,SE, University of Chicago,,Chicago,IL,USA,USA
EVOL,1985,39,NA,2565,Montgomery,,Slatkin,Montgomery Slatkin,AE,SE,University of Washington,,Seattle,WA,USA,USA
EVOL,1985,39,NA,1882,Janice,B,Spofford,Janice B Spofford,AE,SE, University of Chicago,,Chicago,IL,USA,USA
EVOL,1985,39,NA,573,Curtis,,Strobeck,Curtis Strobeck,AE,SE,University of Alberta,,Edmonton,AB,Canada,CAN
EVOL,1985,39,NA,3499,Stephen,Green,Weller,Stephen Green Weller,AE,SE,University of Illimois at Chicago,,Chicago,IL,USA,USA
EVOL,1986,40,NA,3709,William,R,Atchley,William R Atchley,AE,SE, University of Wisconsin,,Madison,WI,USA,USA
EVOL,1986,40,NA,31,Allan,M,Campbell,Allan M Campbell,Special.Editor,SPECIAL, Stanford University,,Stanford,CA,USA,USA
EVOL,1986,40,NA,3521,Ted,J,Case,Ted J Case,AE,SE, University of California at San Diego,,La Jolla,CA,USA,USA
EVOL,1986,40,NA,648,Deborah,,Charlesworth,Deborah Charlesworth,AE,SE,University of Chicago,,Chicago,IL,USA,USA
EVOL,1986,40,NA,943,Eric,L,Charnov,Eric L Charnov,AE,SE, University of Utah,,Salt Lake City,UT,USA,USA
EVOL,1986,40,NA,1509,James,M,Cheverud,James M Cheverud,AE,SE, Northwestern University,,Evanston,IL,USA,USA
EVOL,1986,40,NA,1524,Jerry,A,Coyne,Jerry A Coyne,AE,SE, University of Maryland,,College Park,MD,USA,USA
EVOL,1986,40,NA,3027,Rossiter,H,Crozier,Rossiter H Crozier,AE,SE, University of New South Wales,,Sydney,NSW,Australia,AUS
EVOL,1986,40,NA,1561,John,A,Endler,John A Endler,AE,SE,University of Utah,,Salt Lake City,UT,USA,USA
EVOL,1986,40,NA,3737,William,R,Engels,William R Engels,AE,SE,University of Wisconsin,,Madison,WI,USA,USA
EVOL,1986,40,NA,1579,Joseph,,Frankel,Joseph Frankel,Special.Editor,SPECIAL,University of Iowa,,Iowa City,IA,USA,USA
EVOL,1986,40,NA,734,David,,Jablonski,David Jablonski,AE,SE,University of Chicago,,Chicago,IL,USA,USA
EVOL,1986,40,NA,308,Bruce,,Levin,Bruce Levin,AE,SE,University of Massachusetts- Amherst,,Amherst,MA,USA,USA
EVOL,1986,40,NA,3156,Roger,,Milkman,Roger Milkman,Editor,EIC,University of Iowa,,Iowa City,IA,USA,USA
EVOL,1986,40,NA,1772,Jeffry,B,Mitton,Jeffry B Mitton,Special.Editor,SPECIAL,University of Colorado,,Boulder,CO,USA,USA
EVOL,1986,40,NA,3611,Terumi,,Mukai,Terumi Mukai,AE,SE,Kyushu University,,Fukuoka,Kyushu,Japan,JPN
EVOL,1986,40,NA,797,David,L,Nanney,David L Nanney,Special.Editor,SPECIAL, University of Illinois,,Champaign,IL,USA,USA
EVOL,1986,40,NA,2532,Mark,D,Rausher,Mark D Rausher,AE,SE, Duke University,,Durham,NC,USA,USA
EVOL,1986,40,NA,858,Douglas,W,Schemske,Douglas W Schemske,AE,SE, University of Chicago,,Chicago,IL,USA,USA
EVOL,1986,40,NA,2565,Montgomery,,Slatkin,Montgomery Slatkin,AE,SE,University of California- Berkeley,,Berkeley,CA,USA,USA
EVOL,1986,40,NA,1882,Janice,B,Spofford,Janice B Spofford,AE,SE,University of Chicago,,Chicago,IL,USA,USA
EVOL,1986,40,NA,207,Andrew,Green,Stephenson,Andrew Green Stephenson,AE,SE,Pennsylvania State University,,University Park,PA,USA,USA
EVOL,1986,40,NA,2584,Marcy,K,Uyenoyama,Marcy K Uyenoyama,AE,SE, Duke University,,Durham,NC,USA,USA
EVOL,1986,40,NA,3241,Robert,C,Vrijenhoek,Robert C Vrijenhoek,AE,SE, Rutgers University,,New Brunswick,NJ,USA,USA
EVOL,1986,40,NA,2595,Michael,J,Wade,Michael J Wade,AE,SE, University of Chicago,,Chicago,IL,USA,USA
EVOL,1987,41,NA,1047,Fred,W,Allendorf,Fred W Allendorf,AE,SE, University of Montana,,Missoula,MT,USA,USA
EVOL,1987,41,NA,383,Charles,F,Aquadro,Charles F Aquadro,AE,SE, Cornell University,,Ithaca,NY,USA,USA
EVOL,1987,41,NA,31,Allan,M,Campbell,Allan M Campbell,Special.Editor,SPECIAL, Stanford University,,Stanford,CA,USA,USA
EVOL,1987,41,NA,3521,Ted,J,Case,Ted J Case,AE,SE, University of California at San Diego,,La Jolla,CA,USA,USA
EVOL,1987,41,NA,645,Douglas,R,Cavener,Douglas R Cavener,AE,SE, Vanderbilt University,,Nashville,TN,USA,USA
EVOL,1987,41,NA,648,Deborah,,Charlesworth,Deborah Charlesworth,AE,SE,University of Chicago,,Chicago,IL,USA,USA
EVOL,1987,41,NA,1509,James,M,Cheverud,James M Cheverud,AE,SE, Northwestern University,,Evanston,IL,USA,USA
EVOL,1987,41,NA,1524,Jerry,A,Coyne,Jerry A Coyne,AE,SE, University of Chicago,,Chicago,IL,USA,USA
EVOL,1987,41,NA,1561,John,A,Endler,John A Endler,AE,SE,University of Utah,,Salt Lake City,UT,USA,USA
EVOL,1987,41,NA,1579,Joseph,,Frankel,Joseph Frankel,Special.Editor,SPECIAL,University of Iowa,,Iowa City,IA,USA,USA
EVOL,1987,41,NA,1620,James,L,Hamrick,James L Hamrick,AE,SE, University of Georgia,,Athens,GA,USA,USA
EVOL,1987,41,NA,308,Bruce,,Levin,Bruce Levin,AE,SE,University of Massachusetts- Amherst,,Amherst,MA,USA,USA
EVOL,1987,41,NA,1772,Jeffry,B,Mitton,Jeffry B Mitton,Special.Editor,SPECIAL,University of Colorado,,Boulder,CO,USA,USA
EVOL,1987,41,NA,3774,William,S,Moore,William S Moore,AE,SE, Wayne State University,,Detroit,MI,USA,USA
EVOL,1987,41,NA,3611,Terumi,,Mukai,Terumi Mukai,AE,SE,Kyushu University,,Fukuoka,Kyushu,Japan,JPN
EVOL,1987,41,NA,797,David,L,Nanney,David L Nanney,Special.Editor,SPECIAL,University of Illinois,,Champaign,IL,USA,USA
EVOL,1987,41,NA,332,Brian,,Nichols,Brian Nichols,AE,SE,University of Illimois at Chicago,,Chicago,IL,USA,USA
EVOL,1987,41,NA,2532,Mark,D,Rausher,Mark D Rausher,AE,SE, Duke University,,Durham,NC,USA,USA
EVOL,1987,41,NA,858,Douglas,W,Schemske,Douglas W Schemske,AE,SE,University of Chicago,,Chicago,IL,USA,USA
EVOL,1987,41,NA,864,Daniel,J,Schoen,Daniel J Schoen,AE,SE, McGill University,,Montreal,QC,Canada,CAN
EVOL,1987,41,NA,2565,Montgomery,,Slatkin,Montgomery Slatkin,AE,SE,University of California- Berkeley,,Berkeley,CA,USA,USA
EVOL,1987,41,NA,1882,Janice,B,Spofford,Janice B Spofford,AE,SE,University of Chicago,,Chicago,IL,USA,USA
EVOL,1987,41,NA,207,Andrew,Green,Stephenson,Andrew Green Stephenson,AE,SE,Pennsylvania State University,,University Park,PA,USA,USA
EVOL,1987,41,NA,2584,Marcy,K,Uyenoyama,Marcy K Uyenoyama,AE,SE,Duke University,,Durham,NC,USA,USA
EVOL,1987,41,NA,3241,Robert,C,Vrijenhoek,Robert C Vrijenhoek,Editor,EIC,Rutgers Univeristy,,New Brunswick,NJ,USA,USA
EVOL,1988,42,NA,1047,Fred,W,Allendorf,Fred W Allendorf,AE,SE,Univeristy of Montana,,Missoula,MT,USA,USA
EVOL,1988,42,NA,383,Charles,F,Aquadro,Charles F Aquadro,AE,SE, Cornell University,,Ithaca,NY,USA,USA
EVOL,1988,42,NA,1288,H,Jane,Brockmann,H Jane Brockmann,AE,SE,University of Florida,,Gainesville,FL,USA,USA
EVOL,1988,42,NA,31,Allan,M,Campbell,Allan M Campbell,Special.Editor,SPECIAL,Stanford University,,Stanford,CA,USA,USA
EVOL,1988,42,NA,645,Douglas,R,Cavener,Douglas R Cavener,AE,SE,Vanderbilt University,,Nashville,TN,USA,USA
EVOL,1988,42,NA,648,Deborah,,Charlesworth,Deborah Charlesworth,AE,SE,University of Chicago,,Chicago,IL,USA,USA
EVOL,1988,42,NA,1509,James,M,Cheverud,James M Cheverud,AE,SE, Northwestern University,,Evanston,IL,USA,USA
EVOL,1988,42,NA,1524,Jerry,A,Coyne,Jerry A Coyne,AE,SE,University of Chicago,,Chicago,CA,USA,USA
EVOL,1988,42,NA,1168,Gerdien,,DeJong,Gerdien DeJong,AE,SE,University of Utrecht,,Utrecht,Utrecht,Netherlands,NLD
EVOL,1988,42,NA,1561,John,A,Endler,John A Endler,Special.Editor,SPECIAL,University of California- Santa Barbara,,Santa Barbara,CA,USA,USA
EVOL,1988,42,NA,1620,James,L,Hamrick,James L Hamrick,AE,SE,University of Georgia,,Athens,GA,USA,USA
EVOL,1988,42,NA,3348,Steven,N,Handel,Steven N Handel,AE,SE, Rutgers University,,New Brunswick,NJ,USA,USA
EVOL,1988,42,NA,2825,Philip,W,Hedrick,Philip W Hedrick,AE,SE,University of Kansas,,Lawrence,KS,USA,USA
EVOL,1988,42,NA,1654,John,,Jaenike,John Jaenike,AE,SE,University of Rochester,,Rochester,NY,USA,USA
EVOL,1988,42,NA,2433,Margaret,Green,Kidwell,Margaret Green Kidwell,AE,SE,University of Arizona,,Tuscon,AZ,USA,USA
EVOL,1988,42,NA,2041,Karel,F,Liem,Karel F Liem,AE,SE, Harvard University,,Cambridge,MA,USA,USA
EVOL,1988,42,NA,2456,Michael,R,Lynch,Michael R Lynch,AE,SE,University of Illinois,,Champaign,IL,USA,USA
EVOL,1988,42,NA,3154,Richard,E,Michod,Richard E Michod,Special.Editor,SPECIAL,University of Arizona,,Tuscon,AZ,USA,USA
EVOL,1988,42,NA,1772,Jeffry,B,Mitton,Jeffry B Mitton,Special.Editor,SPECIAL,University of Colorado,,Boulder,CO,USA,USA
EVOL,1988,42,NA,3774,William,S,Moore,William S Moore,AE,SE, Wayne State University,,Detroit,MI,USA,USA
EVOL,1988,42,NA,3611,Terumi,,Mukai,Terumi Mukai,AE,SE,Kyushu University,,Fukuoka,Kyushu,Japan,JPN
EVOL,1988,42,NA,332,Brian,,Nichols,Brian Nichols,AE,SE,University of Illinois at Chicago,,Chicago,IL,USA,USA
EVOL,1988,42,NA,2060,Karl,J,Niklas,Karl J Niklas,AE,SE,Cornell University,,Ithaca,NY,USA,USA
EVOL,1988,42,NA,2532,Mark,D,Rausher,Mark D Rausher,AE,SE, Duke University,,Durham,NC,USA,USA
EVOL,1988,42,NA,864,Daniel,J,Schoen,Daniel J Schoen,AE,SE, McGill University,,Montreal,QC,Canada,CAN
EVOL,1988,42,NA,2919,Peter,E,Smouse,Peter E Smouse,AE,SE,University of Michigan,,Ann Arbor,MI,USA,USA
EVOL,1988,42,NA,2695,Nils,CHR,Stenseth,Nils CHR Stenseth,AE,SE,University of Oslo,,Oslo,Ostlandet,Norway,NOR
EVOL,1988,42,NA,207,Andrew,Green,Stephenson,Andrew Green Stephenson,AE,SE,Pennsylvania State University,,University Park,PA,USA,USA
EVOL,1988,42,NA,885,David,L,Swofford,David L Swofford,Special.Editor,SPECIAL,Illinois Natural History Survey ,,Champaign,IL,USA,USA
EVOL,1988,42,NA,2584,Marcy,K,Uyenoyama,Marcy K Uyenoyama,AE,SE,Duke University,,Durham,NC,USA,USA
EVOL,1988,42,NA,3241,Robert,C,Vrijenhoek,Robert C Vrijenhoek,Editor,EIC,Rutgers Univeristy,,New Brunswick,NJ,USA,USA
EVOL,1989,43,NA,1047,Fred,W,Allendorf,Fred W Allendorf,AE,SE,University of Montana,,Missoula,MT,USA,USA
EVOL,1989,43,NA,1442,Jonathan,,Arnold,Jonathan Arnold,AE,SE,University of Georgia,,Athens,GA,USA,USA
EVOL,1989,43,NA,3276,Spencer,Ch,Barrett,Spencer Ch Barrett,AE,SE, University of Toronto,,Toronto,ON,Canada,CAN
EVOL,1989,43,NA,1288,H,Jane,Brockmann,H Jane Brockmann,AE,SE,University of Florida,,Gainesville,FL,USA,USA
EVOL,1989,43,NA,2314,Michael,Green,Bulmer,Michael Green Bulmer,AE,SE,University of Oxford,,Oxford,Oxfordshire,United Kingdom,GBR
EVOL,1989,43,NA,40,Andrew,Green,Clark,Andrew Green Clark,AE,SE,Pennsylvania State University,,University Park,PA,USA,USA
EVOL,1989,43,NA,1168,Gerdien,,DeJong,Gerdien DeJong,AE,SE,University of Utrecht,,Utrecht,Utrecht,Netherlands,NLD
EVOL,1989,43,NA,2350,Michael,E,Douglas,Michael E Douglas,Special.Editor,SPECIAL, Arizona State University,,Tempe,AZ,USA,USA
EVOL,1989,43,NA,1561,John,A,Endler,John A Endler,Special.Editor,SPECIAL,University of California- Santa Barbara,,Santa Barbara,CA,USA,USA
EVOL,1989,43,NA,2004,Karl,W,Flessa,Karl W Flessa,Special.Editor,SPECIAL,University of Arizona,,Tuscon,AZ,USA,USA
EVOL,1989,43,NA,3348,Steven,N,Handel,Steven N Handel,AE,SE, Rutgers University,,New Brunswick,NJ,USA,USA
EVOL,1989,43,NA,2825,Philip,W,Hedrick,Philip W Hedrick,AE,SE,Univeristy of Kansas,,Lawrence,KS,USA,USA
EVOL,1989,43,NA,3096,Rodney,L,Honeycutt,Rodney L Honeycutt,AE,SE, Museum of Comparative Zoology,,Cambridge,MA,USA,USA
EVOL,1989,43,NA,3101,Raymond,B,Huey,Raymond B Huey,AE,SE,University of Washington,,Seattle,WA,USA,USA
EVOL,1989,43,NA,1654,John,,Jaenike,John Jaenike,AE,SE,University of Rochester,,Rochester,NY,USA,USA
EVOL,1989,43,NA,2433,Margaret,Green,Kidwell,Margaret Green Kidwell,AE,SE,University of Arizona,,Tuscon,AZ,USA,USA
EVOL,1989,43,NA,2041,Karel,F,Liem,Karel F Liem,AE,SE, Harvard University,,Cambridge,MA,USA,USA
EVOL,1989,43,NA,2456,Michael,R,Lynch,Michael R Lynch,AE,SE,University of Illinois,,Champaign,IL,USA,USA
EVOL,1989,43,NA,3603,Thomas,R,Meagher,Thomas R Meagher,AE,SE,Rutgers University,,New Brunswick,NJ,USA,USA
EVOL,1989,43,NA,3154,Richard,E,Michod,Richard E Michod,Special.Editor,SPECIAL,University of Arizona,,Tuscon,AZ,USA,USA
EVOL,1989,43,NA,1772,Jeffry,B,Mitton,Jeffry B Mitton,Special.Editor,SPECIAL,University of Colorado,,Boulder,CO,USA,USA
EVOL,1989,43,NA,3774,William,S,Moore,William S Moore,AE,SE, Wayne State University,,Detroit,MI,USA,USA
EVOL,1989,43,NA,2060,Karl,J,Niklas,Karl J Niklas,AE,SE, Cornell University,,Ithaca,NY,USA,USA
EVOL,1989,43,NA,1803,James,L,Patton,James L Patton,AE,SE, University of California- Berkeley,,Berkeley,CA,USA,USA
EVOL,1989,43,NA,1836,John,M,Ringo,John M Ringo,AE,SE, University of Maine,,Orono,ME,USA,USA
EVOL,1989,43,NA,852,Daniel,I,Rubenstein,Daniel I Rubenstein,AE,SE, Princeton University,,Princeton,NJ,USA,USA
EVOL,1989,43,NA,2919,Peter,E,Smouse,Peter E Smouse,AE,SE,University of Michigan,,Ann Arbor,MI,USA,USA
EVOL,1989,43,NA,2695,Nils,CHR,Stenseth,Nils CHR Stenseth,AE,SE,University of Oslo,,Oslo,Ostlandet,Norway,NOR
EVOL,1989,43,NA,207,Andrew,Green,Stephenson,Andrew Green Stephenson,AE,SE,Pennsylvania State University,,University Park,PA,USA,USA
EVOL,1989,43,NA,3241,Robert,C,Vrijenhoek,Robert C Vrijenhoek,Editor,EIC,Rutgers Univeristy,,New Brunswick,NJ,USA,USA
EVOL,1990,44,NA,1442,Jonathan,,Arnold,Jonathan Arnold,AE,SE,University of Georgia,,Athens,GA,USA,USA
EVOL,1990,44,NA,3276,Spencer,Ch,Barrett,Spencer Ch Barrett,AE,SE, University of Toronto,,Toronto,ON,Canada,CAN
EVOL,1990,44,NA,2296,May,R,Berenbaum,May R Berenbaum,AE,SE, University of Illinois,,Champaign,IL,USA,USA
EVOL,1990,44,NA,1489,James,J,Bull,James J Bull,AE,SE, University of Texas,,Austin,TX,USA,USA
EVOL,1990,44,NA,2314,Michael,Green,Bulmer,Michael Green Bulmer,AE,SE,University of Oxford,,Oxford,Oxfordshire,United Kingdom,GBR
EVOL,1990,44,NA,40,Andrew,Green,Clark,Andrew Green Clark,AE,SE,Pennsylvania State University,,University Park,PA,USA,USA
EVOL,1990,44,NA,1297,Hugh,,Dingle,Hugh Dingle,Special.Editor,SPECIAL,University of California- Davis,,Davis,CA,USA,USA
EVOL,1990,44,NA,2349,Michael,J,Donoghue,Michael J Donoghue,AE,SE, University of Arizona,,Tuscon,AZ,USA,USA
EVOL,1990,44,NA,2350,Michael,E,Douglas,Michael E Douglas,Special.Editor,SPECIAL, Arizona State University,,Tempe,AZ,USA,USA
EVOL,1990,44,NA,1561,John,A,Endler,John A Endler,Editor,EIC,University of California- Santa Barbara,,Santa Barbara,CA,USA,USA
EVOL,1990,44,NA,2004,Karl,W,Flessa,Karl W Flessa,Special.Editor,SPECIAL, University of Arizona,,Tuscon,AZ,USA,USA
EVOL,1990,44,NA,2825,Philip,W,Hedrick,Philip W Hedrick,AE,SE, Pennsylvania State University,,State College,PE,USA,USA
EVOL,1990,44,NA,481,Carole,S,Hickman,Carole S Hickman,AE,SE, University of California,,Oakland,CA,USA,USA
EVOL,1990,44,NA,3095,Robert,D,Holt,Robert D Holt,AE,SE, University of Kansas,,Lawrence,KS,USA,USA
EVOL,1990,44,NA,3096,Rodney,L,Honeycutt,Rodney L Honeycutt,AE,SE, Texas A&M University,,College Station,TX,USA,USA
EVOL,1990,44,NA,3101,Raymond,B,Huey,Raymond B Huey,AE,SE, University of Washington,,Seattle,WA,USA,USA
EVOL,1990,44,NA,1652,Jeremy,,Jackson,Jeremy Jackson,AE,SE,Smithsonian Tropical Research Institute,,Miami,FL,USA,USA
EVOL,1990,44,NA,1654,John,,Jaenike,John Jaenike,AE,SE,University of Rochester,,Rochester,NY,USA,USA
EVOL,1990,44,NA,129,Armand,,Kuris,Armand Kuris,Special.Editor,SPECIAL,University of California- Santa Barbara,,Santa Barbara,CA,USA,USA
EVOL,1990,44,NA,3134,Richard,E,Lenski,Richard E Lenski,AE,SE,University of California- Irvine,,Irvine,CA,USA,USA
EVOL,1990,44,NA,2456,Michael,R,Lynch,Michael R Lynch,AE,SE, University of Oregon,,Eugene,OR,USA,USA
EVOL,1990,44,NA,3595,Trudy,Fc,Mackay,Trudy Fc Mackay,AE,SE, North Carolina State University,,Raleigh,NC,USA,USA
EVOL,1990,44,NA,3597,Therese,A,Markow,Therese A Markow,AE,SE,Arizona State University,,Tempe,AZ,USA,USA
EVOL,1990,44,NA,3603,Thomas,R,Meagher,Thomas R Meagher,AE,SE, Rutgers University,,New Brunswick,NJ,USA,USA
EVOL,1990,44,NA,3154,Richard,E,Michod,Richard E Michod,Special.Editor,SPECIAL, University of Arizona,,Tuscon,AZ,USA,USA
EVOL,1990,44,NA,2219,Linda,,Partridge,Linda Partridge,AE,SE,University of Edinburgh,,Edinburgh,Scotland,United Kingdom,GBR
EVOL,1990,44,NA,1803,James,L,Patton,James L Patton,AE,SE, University of California,,Oakland,CA,USA,USA
EVOL,1990,44,NA,1836,John,M,Ringo,John M Ringo,AE,SE, University of Maine,,Orono,ME,USA,USA
EVOL,1990,44,NA,852,Daniel,I,Rubenstein,Daniel I Rubenstein,AE,SE, Princeton University,,Princeton,NJ,USA,USA
EVOL,1990,44,NA,1857,Johanna,M,Schmitt,Johanna M Schmitt,AE,SE, Brown University,,Providence,RI,USA,USA
EVOL,1990,44,NA,2695,Nils,CHR,Stenseth,Nils CHR Stenseth,AE,SE, University of Oslo,,Oslo,Ostlandet,Norway,NOR
EVOL,1990,44,NA,3231,Randy,,Thornhill,Randy Thornhill,AE,SE,University of New Mexico,,Albuquerque,NM,USA,USA
EVOL,1991,45,NA,1442,Jonathan,,Arnold,Jonathan Arnold,AE,SE,Univeristy of Georgia,,Athens,GA,USA,USA
EVOL,1991,45,NA,3276,Spencer,Ch,Barrett,Spencer Ch Barrett,AE,SE, University of Toronto,,Toronto,ON,Canada,CAN
EVOL,1991,45,NA,2296,May,R,Berenbaum,May R Berenbaum,Special.Editor,SPECIAL, University of Illinois,,Champaign,IL,USA,USA
EVOL,1991,45,NA,1489,James,J,Bull,James J Bull,AE,SE, University of Texas,,Austin,TX,USA,USA
EVOL,1991,45,NA,2314,Michael,Green,Bulmer,Michael Green Bulmer,AE,SE,Univeristy of Oxford,,Oxford,Oxfordshire,United Kingdom,GBR
EVOL,1991,45,NA,254,Brian,,Charlesworth,Brian Charlesworth,AE,SE,University of Chicago,,Chicago,IL,USA,USA
EVOL,1991,45,NA,40,Andrew,Green,Clark,Andrew Green Clark,AE,SE,Pennsylvania State University,,University Park,PA,USA,USA
EVOL,1991,45,NA,1297,Hugh,,Dingle,Hugh Dingle,Special.Editor,SPECIAL,University of California- Davis,,Davis,CA,USA,USA
EVOL,1991,45,NA,2349,Michael,J,Donoghue,Michael J Donoghue,AE,SE, University of Arizona,,Tuscon,AZ,USA,USA
EVOL,1991,45,NA,2350,Michael,E,Douglas,Michael E Douglas,Special.Editor,SPECIAL, Arizona State University,,Tempe,AZ,USA,USA
EVOL,1991,45,NA,1561,John,A,Endler,John A Endler,Editor,EIC,University of California- Santa Barbara,,Santa Barbara,CA,USA,USA
EVOL,1991,45,NA,1621,James,,Hanken,James Hanken,AE,SE,University of Colorado- Boulder,,Boulder,CO,USA,USA
EVOL,1991,45,NA,3084,Richard,,Harrison,Richard Harrison,AE,SE,Cornell University,,Ithaca,NY,USA,USA
EVOL,1991,45,NA,1202,Godfrey,,Hewitt,Godfrey Hewitt,AE,SE,University of East Anglia,,Norwich,Norfolk,United Kingdom,GBR
EVOL,1991,45,NA,481,Carole,S,Hickman,Carole S Hickman,AE,SE,University of California- Berkeley,,Berkeley,CA,USA,USA
EVOL,1991,45,NA,3095,Robert,D,Holt,Robert D Holt,AE,SE, University of Kansas,,Lawrence,KS,USA,USA
EVOL,1991,45,NA,3096,Rodney,L,Honeycutt,Rodney L Honeycutt,AE,SE, Texas A&M University,,College Station,TX,USA,USA
EVOL,1991,45,NA,1652,Jeremy,,Jackson,Jeremy Jackson,AE,SE,Smithsonian Tropical Research Institute,,Miami,FL,USA,USA
EVOL,1991,45,NA,129,Armand,,Kuris,Armand Kuris,Special.Editor,SPECIAL,University of California- Santa Barbara,,Santa Barbara,CA,USA,USA
EVOL,1991,45,NA,2443,Marcy,,Lawton,Marcy Lawton,Special.Editor,SPECIAL,University of Alabama- Huntsville,,Huntsville,AL,USA,USA
EVOL,1991,45,NA,3134,Richard,E,Lenski,Richard E Lenski,AE,SE,University of California- Irvine,,Irvine,CA,USA,USA
EVOL,1991,45,NA,3837,Yan,B,Linhart,Yan B Linhart,AE,SE, University of Colorado- Boulder,,Boulder,CO,USA,USA
EVOL,1991,45,NA,3595,Trudy,Fc,Mackay,Trudy Fc Mackay,AE,SE, North Carolina State University,,Raleigh,NC,USA,USA
EVOL,1991,45,NA,3597,Therese,A,Markow,Therese A Markow,AE,SE,Arizona State University,,Tempe,AZ,USA,USA
EVOL,1991,45,NA,3603,Thomas,R,Meagher,Thomas R Meagher,AE,SE, Rutgers University,,New Brunswick,NJ,USA,USA
EVOL,1991,45,NA,2481,Michael,M,Miyamoto,Michael M Miyamoto,AE,SE, University of Florida,,Gainesville,FL,USA,USA
EVOL,1991,45,NA,2060,Karl,J,Niklas,Karl J Niklas,AE,SE, Cornell University,,Ithaca,NY,USA,USA
EVOL,1991,45,NA,2219,Linda,,Partridge,Linda Partridge,AE,SE,University of Edinburgh,,Edinburgh,Scotland,United Kingdom,GBR
EVOL,1991,45,NA,1803,James,L,Patton,James L Patton,AE,SE,University of California- Berkeley,,Berkeley,CA,USA,USA
EVOL,1991,45,NA,839,David,,Reznick,David Reznick,AE,SE,University of California- Riverside,,Riverside,CA,USA,USA
EVOL,1991,45,NA,1836,John,M,Ringo,John M Ringo,AE,SE, University of Maine,,Orono,ME,USA,USA
EVOL,1991,45,NA,1857,Johanna,M,Schmitt,Johanna M Schmitt,AE,SE, Brown University,,Providence,RI,USA,USA
EVOL,1991,45,NA,1861,Jon,,Seger,Jon Seger,AE,SE,University of Utah,,Salt Lake City,UT,USA,USA
EVOL,1991,45,NA,2916,Philip,M,Service,Philip M Service,AE,SE, Northern Arizona University,,Flagstaff,AZ,USA,USA
EVOL,1991,45,NA,352,Brad,,Shaffer,Brad Shaffer,AE,SE,University of California- Davis,,Davis,CA,USA,USA
EVOL,1991,45,NA,3231,Randy,,Thornhill,Randy Thornhill,AE,SE,Univeristy of New Mexico,,Albuquerque,NM,USA,USA
EVOL,1992,46,NA,2296,May,R,Berenbaum,May R Berenbaum,Special.Editor,SPECIAL, University of Illinois,,Champaign,IL,USA,USA
EVOL,1992,46,NA,1489,James,J,Bull,James J Bull,AE,SE, University of Texas,,Austin,TX,USA,USA
EVOL,1992,46,NA,642,Diane,,Campbell,Diane Campbell,AE,SE,University of California- Irvine,,Irvine,CA,USA,USA
EVOL,1992,46,NA,254,Brian,,Charlesworth,Brian Charlesworth,AE,SE,University of Chicago,,Chicago,IL,USA,USA
EVOL,1992,46,NA,2349,Michael,J,Donoghue,Michael J Donoghue,AE,SE, University of Arizona,,Tuscon,AZ,USA,USA
